------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
AeroElasticSE FAST driver
======  Blade Properties =================================================================
30          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.999622705006573e+01  2.600000000000000e+00        1
 1.260000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.947301268387478e-02  1.971622038012693e+01  2.601872416487109e+00        2
 3.779999999999999e+00 -1.944436116910824e-03  0.000000000000000e+00 -8.435552484136513e-02  1.860786372408984e+01  2.744281459108114e+00        3
 6.300000000000001e+00 -7.420296838954653e-03  0.000000000000000e+00 -1.562202832528919e-01  1.692277878634720e+01  3.087050758242287e+00        4
 8.637300000000000e+00 -1.518813134392287e-02  0.000000000000000e+00 -2.169226704510017e-01  1.503719324290009e+01  3.488771610705636e+00        5
 1.099035000000000e+01 -2.517798903446671e-02  0.000000000000000e+00 -2.644512942634202e-01  1.300846224015392e+01  3.884123187433534e+00        6
 1.334340000000000e+01 -3.690927429268526e-02  0.000000000000000e+00 -3.009005579875482e-01  1.102845122193198e+01  4.181623912040303e+00        7
 1.559040000000000e+01 -4.933598567813857e-02  0.000000000000000e+00 -3.977077131898174e-01  9.348642550089217e+00  4.292608583310536e+00        8
 1.783740000000000e+01 -6.810326669080238e-02  0.000000000000000e+00 -6.027084813443635e-01  7.735073881317793e+00  4.252553423014380e+00        9
 2.008440000000000e+01 -9.660861179150992e-02  0.000000000000000e+00 -8.094983690813684e-01  6.076454930415649e+00  4.148687212945066e+00       10
 2.223480000000000e+01 -1.302294779674545e-01  0.000000000000000e+00 -9.427936781062655e-01  4.634601661049506e+00  4.012097978886418e+00       11
 2.438520000000000e+01 -1.673744536757743e-01  0.000000000000000e+00 -1.028531284660490e+00  3.515870579002622e+00  3.860887560271437e+00       12
 2.653560000000000e+01 -2.074300992526129e-01  0.000000000000000e+00 -1.165918469018407e+00  2.792191369055257e+00  3.691750544266140e+00       13
 2.868600000000000e+01 -2.548858923305843e-01  0.000000000000000e+00 -1.357689250152496e+00  2.215878231739227e+00  3.458416508883248e+00       14
 3.083640000000000e+01 -3.093329538378525e-01  0.000000000000000e+00 -1.533038720474073e+00  1.739942651115217e+00  3.195549227305580e+00       15
 3.298680000000000e+01 -3.699468323832243e-01  0.000000000000000e+00 -1.681191294069039e+00  1.337333844811691e+00  2.943590020181045e+00       16
 3.493350000000000e+01 -4.295341371526445e-01  0.000000000000000e+00 -1.855727199299218e+00  1.014108293969924e+00  2.757378565482770e+00       17
 3.688020000000000e+01 -4.960263655927510e-01  0.000000000000000e+00 -2.076767369429935e+00  7.314589126659228e-01  2.591587519404194e+00       18
 3.882690000000000e+01 -5.706250824299132e-01  0.000000000000000e+00 -2.312357577837559e+00  4.845650485094529e-01  2.434097922396792e+00       19
 4.077360000000000e+01 -6.531145366580867e-01  0.000000000000000e+00 -2.541630601359733e+00  2.589510953326235e-01  2.292617236597263e+00       20
 4.272030000000000e+01 -7.432789772712282e-01  0.000000000000000e+00 -2.765783475525944e+00  4.014144696754149e-02  2.174852924142310e+00       21
 4.464022500000000e+01 -8.396918873226762e-01  0.000000000000000e+00 -3.029958898514280e+00 -1.795552244980954e-01  2.089307956002595e+00       22
 4.656015000000000e+01 -9.462462059041361e-01  0.000000000000000e+00 -3.356537469341375e+00 -3.706810109178608e-01  2.032883464066732e+00       23
 4.848007500000000e+01 -1.064511754660848e+00  0.000000000000000e+00 -3.718449855111143e+00 -5.462436207626072e-01  1.991142534475132e+00       24
 5.040000000000001e+01 -1.195274472455794e+00  0.000000000000000e+00 -4.115729810311888e+00 -7.374637109424343e-01  1.948536777391866e+00       25
 5.243070000000000e+01 -1.348053151970668e+00  0.000000000000000e+00 -4.558505185337481e+00 -9.913834510786685e-01  1.885286317706351e+00       26
 5.446140000000000e+01 -1.518062421281952e+00  0.000000000000000e+00 -5.179667743963041e+00 -1.346559890324723e+00  1.774743155828669e+00       27
 5.649210000000000e+01 -1.714712973692890e+00  0.000000000000000e+00 -6.034690453383797e+00 -1.895388249781094e+00  1.542215289088539e+00       28
 5.922000000000000e+01 -2.018336846449078e+00  0.000000000000000e+00 -6.930583137102897e+00 -2.900620570893022e+00  1.062458497624209e+00       29
 6.300000000000000e+01 -2.499999999999999e+00  0.000000000000000e+00 -7.320766988613121e+00 -4.640958140559668e+00  2.000000000000000e-01       30
