------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.865781871176200e+02  9.382360665533939e+09  9.321027752491695e+09
 2.000000000000000e-02  4.926507488752145e-01  1.971622038012693e+01  8.363963723678607e+02  8.024155562760273e+09  7.972305009287765e+09
 5.999999999999999e-02  4.292384529948618e-01  1.860786372408984e+01  5.718898414880534e+02  5.220158494144156e+09  5.987431582331062e+09
 1.000000000000000e-01  3.557400000000000e-01  1.692277878634720e+01  3.982618969259655e+02  3.269409146482745e+09  4.535481821981507e+09
 1.371000000000000e-01  3.111748337931404e-01  1.503719324290009e+01  3.633716253771101e+02  2.742187286056386e+09  4.813314310250932e+09
 1.744500000000000e-01  2.818966546851681e-01  1.300846224015392e+01  3.223876803198422e+02  2.641020115408282e+09  4.594316647793361e+09
 2.118000000000000e-01  2.625393068513228e-01  1.102845122193198e+01  2.898639231699644e+02  2.488813265480003e+09  3.988502893637105e+09
 2.474666666666666e-01  2.506345687563154e-01  9.348642550089217e+00  2.876517694284823e+02  2.310153535599280e+09  3.807606703046048e+09
 2.831333333333333e-01  2.437292635899236e-01  7.735073881317793e+00  2.707119947443826e+02  1.956746750081486e+09  3.176272968202470e+09
 3.188000000000000e-01  2.409020781446808e-01  6.076454930415649e+00  2.589372510823972e+02  1.676769850574027e+09  2.763059473745980e+09
 3.529333333333333e-01  2.412084279710939e-01  4.634601661049506e+00  2.514637878270698e+02  1.450627568456448e+09  2.520991192127983e+09
